PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,O_SPM,D_SPM,SPM,SEASON,O_SPM_LOSO,D_SPM_LOSO,SPM_LOSO,POSS_BASE,SEASON_TYPE
2617,Udonis Haslem,MIA,9.36,3.94,13.3,2020-21,9.2,3.92,13.12,6,Regular Season
1627780,Gary Payton II,GSW,2.94,3.41,6.35,2020-21,2.9,3.46,6.36,92,Regular Season
203999,Nikola Jokić,DEN,3.02,0.71,3.73,2020-21,3.0,0.75,3.75,5096,Regular Season
1630203,Grant Riller,CHA,3.7,-0.25,3.45,2020-21,3.66,-0.22,3.44,52,Regular Season
202710,Jimmy Butler III,MIA,2.43,0.92,3.35,2020-21,2.43,0.98,3.41,3556,Regular Season
203507,Giannis Antetokounmpo,MIL,2.16,0.98,3.14,2020-21,2.13,1.0,3.13,4354,Regular Season
201939,Stephen Curry,GSW,3.38,-0.36,3.02,2020-21,3.33,-0.33,3.0,4742,Regular Season
1629653,Devon Dotson,CHI,1.47,1.48,2.95,2020-21,1.51,1.56,3.07,103,Regular Season
202695,Kawhi Leonard,LAC,2.33,0.56,2.89,2020-21,2.32,0.6,2.92,3612,Regular Season
203954,Joel Embiid,PHI,2.14,0.57,2.71,2020-21,2.11,0.6,2.71,3326,Regular Season
203081,Damian Lillard,POR,2.81,-0.22,2.59,2020-21,2.79,-0.2,2.59,5064,Regular Season
201935,James Harden,BKN,2.4,0.16,2.56,2020-21,2.37,0.19,2.56,3342,Regular Season
201142,Kevin Durant,BKN,2.21,0.31,2.52,2020-21,2.14,0.31,2.45,2490,Regular Season
101108,Chris Paul,PHX,1.85,0.48,2.33,2020-21,1.84,0.52,2.36,4492,Regular Season
203473,Dewayne Dedmon,MIA,1.69,0.64,2.33,2020-21,1.69,0.67,2.36,421,Regular Season
1629663,Louis King,SAC,0.81,1.46,2.27,2020-21,0.79,1.52,2.31,182,Regular Season
202681,Kyrie Irving,BKN,2.18,0.01,2.19,2020-21,2.17,0.06,2.23,4000,Regular Season
1629057,Robert Williams III,BOS,0.74,1.37,2.11,2020-21,0.69,1.41,2.1,2030,Regular Season
203121,Darius Miller,OKC,1.04,1.03,2.07,2020-21,1.0,1.04,2.04,418,Regular Season
1629017,Khyri Thomas,HOU,1.33,0.64,1.97,2020-21,1.32,0.71,2.03,338,Regular Season
1628449,Chris Boucher,TOR,1.05,0.92,1.97,2020-21,1.03,0.96,1.99,3033,Regular Season
2544,LeBron James,LAL,1.58,0.16,1.74,2020-21,1.54,0.16,1.7,3142,Regular Season
201144,Mike Conley,UTA,1.57,0.16,1.73,2020-21,1.56,0.19,1.75,3124,Regular Season
203497,Rudy Gobert,UTA,0.04,1.68,1.72,2020-21,-0.01,1.66,1.65,4572,Regular Season
1628389,Bam Adebayo,MIA,0.93,0.72,1.65,2020-21,0.91,0.73,1.64,4342,Regular Season
203476,Gorgui Dieng,SAS,1.0,0.56,1.56,2020-21,0.98,0.57,1.55,1166,Regular Season
203992,Bogdan Bogdanović,ATL,1.39,0.12,1.51,2020-21,1.39,0.13,1.52,2699,Regular Season
1629627,Zion Williamson,NOP,2.1,-0.62,1.48,2020-21,2.1,-0.57,1.53,4321,Regular Season
1629029,Luka Dončić,DAL,1.62,-0.21,1.41,2020-21,1.6,-0.21,1.39,4684,Regular Season
1629008,Michael Porter Jr.,DEN,1.34,0.05,1.39,2020-21,1.32,0.05,1.37,3913,Regular Season
1628983,Shai Gilgeous-Alexander,OKC,1.53,-0.17,1.36,2020-21,1.5,-0.17,1.33,2467,Regular Season
203937,Kyle Anderson,MEM,0.56,0.77,1.33,2020-21,0.55,0.79,1.34,4010,Regular Season
1626166,Cameron Payne,PHX,1.13,0.19,1.32,2020-21,1.12,0.21,1.33,2211,Regular Season
1626153,Delon Wright,SAC,0.41,0.9,1.31,2020-21,0.39,0.93,1.32,3598,Regular Season
1629743,Donta Hall,ORL,0.72,0.56,1.28,2020-21,0.71,0.56,1.27,376,Regular Season
1626157,Karl-Anthony Towns,MIN,1.21,0.07,1.28,2020-21,1.2,0.07,1.27,3605,Regular Season
204456,T.J. McConnell,IND,0.45,0.82,1.27,2020-21,0.42,0.85,1.27,3892,Regular Season
201942,DeMar DeRozan,SAS,1.53,-0.28,1.25,2020-21,1.56,-0.24,1.32,4305,Regular Season
201950,Jrue Holiday,MIL,1.06,0.15,1.21,2020-21,1.04,0.18,1.22,4134,Regular Season
1626149,Montrezl Harrell,LAL,1.01,0.18,1.19,2020-21,1.01,0.2,1.21,3284,Regular Season
1629052,Oshae Brissett,IND,0.54,0.64,1.18,2020-21,0.53,0.64,1.17,1166,Regular Season
1628993,Alize Johnson,BKN,0.7,0.48,1.18,2020-21,0.72,0.48,1.2,396,Regular Season
203087,Jeremy Lamb,IND,0.43,0.75,1.18,2020-21,0.43,0.76,1.19,1634,Regular Season
1627832,Fred VanVleet,TOR,0.74,0.43,1.17,2020-21,0.75,0.46,1.21,3946,Regular Season
201568,Danilo Gallinari,ATL,1.11,0.05,1.16,2020-21,1.13,0.05,1.18,2476,Regular Season
203468,CJ McCollum,POR,1.45,-0.32,1.13,2020-21,1.48,-0.29,1.19,3351,Regular Season
1629655,Daniel Gafford,WAS,0.11,0.99,1.1,2020-21,0.06,1.02,1.08,1714,Regular Season
