PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,SEASON_TYPE
1642847,Jeremiah Fears,51,13,38,0.255,25.7,109.3,120.5,-11.2,16.4,0.03,0.131,0.078,12.06,0.243,103.52,1,282,519,449,161,324,484,455,275,352,271,318,44,75,149,Regular Season
1641711,Gradey Dick,51,30,21,0.588,16.2,111.2,108.3,3.0,9.5,0.04,0.113,0.076,7.617,0.169,102.53,1,24,381,185,311,259,124,165,469,271,338,328,44,289,236,Regular Season
201942,DeMar DeRozan,51,12,39,0.235,33.1,109.1,120.0,-10.9,18.6,0.016,0.095,0.054,5.582,0.223,101.85,1,306,520,464,40,334,478,450,219,453,416,463,44,118,282,Regular Season
1642347,Jamal Shead,51,30,21,0.588,22.3,112.6,109.0,3.6,39.3,0.017,0.082,0.048,9.475,0.16,101.02,1,24,381,185,213,195,145,149,12,447,466,486,44,316,331,Regular Season
1630696,Dru Smith,50,26,24,0.52,17.4,109.4,107.2,2.1,29.0,0.05,0.101,0.076,9.123,0.159,107.32,5,72,422,250,291,319,96,183,56,219,390,331,44,320,27,Regular Season
1641739,Toumani Camara,50,23,27,0.46,33.7,110.5,113.0,-2.5,16.3,0.053,0.113,0.082,12.254,0.161,104.23,5,123,453,314,33,289,305,296,278,213,341,297,44,314,111,Regular Season
1641824,Matas Buzelis,50,24,26,0.48,28.0,112.4,112.7,-0.3,12.5,0.044,0.153,0.101,11.112,0.216,104.19,5,109,443,296,125,206,289,237,391,250,193,214,44,131,114,Regular Season
1642852,Derik Queen,50,13,37,0.26,25.8,111.8,118.4,-6.6,23.8,0.076,0.238,0.158,14.109,0.224,103.66,5,282,518,442,157,238,460,382,112,132,37,60,44,110,141,Regular Season
1628978,Donte DiVincenzo,50,31,19,0.62,31.5,117.2,107.2,10.0,24.5,0.037,0.116,0.078,8.741,0.173,103.63,5,15,334,142,60,59,96,44,107,300,326,321,44,271,142,Regular Season
1629675,Naz Reid,50,31,19,0.62,26.4,114.0,107.8,6.2,15.3,0.047,0.226,0.135,10.038,0.22,103.29,5,15,334,142,151,143,109,90,312,239,53,100,44,124,173,Regular Season
203944,Julius Randle,50,31,19,0.62,33.3,118.9,112.1,6.8,20.3,0.055,0.172,0.115,9.799,0.269,103.24,5,15,334,142,37,33,261,83,173,200,144,160,44,46,178,Regular Season
1641764,Brandin Podziemski,50,27,23,0.54,26.8,110.5,108.2,2.2,23.1,0.027,0.165,0.095,9.506,0.189,102.44,5,61,403,229,143,289,121,180,119,373,161,237,44,196,243,Regular Season
1642366,Quinten Post,50,27,23,0.54,17.8,113.2,109.3,3.9,14.5,0.06,0.179,0.119,8.239,0.186,102.26,5,61,403,229,283,170,154,147,337,180,126,148,44,211,256,Regular Season
1630567,Scottie Barnes,50,30,20,0.6,34.5,111.7,109.6,2.2,22.1,0.07,0.198,0.134,10.769,0.24,101.72,5,24,362,163,18,244,165,180,141,151,91,106,44,79,286,Regular Season
1626220,Royce O'Neale,50,30,20,0.6,29.4,112.3,113.6,-1.3,22.6,0.024,0.158,0.09,11.613,0.146,101.68,5,24,362,163,99,213,329,268,129,401,181,255,44,372,289,Regular Season
1642883,Sion James,50,22,28,0.44,24.3,111.4,113.1,-1.6,23.7,0.027,0.132,0.081,10.743,0.11,100.46,5,148,467,330,179,252,310,275,113,379,269,304,44,476,367,Regular Season
1628971,Bruce Brown,50,33,17,0.66,24.5,114.8,115.4,-0.6,21.6,0.054,0.128,0.093,10.422,0.144,99.93,5,8,281,86,176,121,392,242,148,205,282,248,44,384,386,Regular Season
1642345,Oso Ighodaro,50,30,20,0.6,20.0,111.8,106.1,5.7,23.0,0.078,0.174,0.125,17.057,0.122,99.55,5,24,362,163,243,238,81,107,123,128,141,129,477,448,402,Regular Season
1629638,Nickeil Alexander-Walker,49,22,27,0.449,33.0,111.9,113.4,-1.5,15.1,0.018,0.095,0.056,8.925,0.244,106.26,19,148,453,323,41,235,323,271,318,437,417,447,44,74,43,Regular Season
1641716,Jarace Walker,49,13,36,0.265,23.5,104.4,115.2,-10.8,15.3,0.021,0.183,0.098,11.614,0.193,105.5,19,282,514,438,198,447,386,447,314,423,119,227,44,178,57,Regular Season
1630700,Dyson Daniels,49,24,25,0.49,34.0,114.0,112.2,1.7,32.4,0.072,0.143,0.107,10.378,0.163,104.63,19,109,430,288,29,143,266,191,31,143,232,188,44,306,93,Regular Season
1642271,Kyle Filipowski,49,15,34,0.306,22.0,114.1,119.4,-5.3,17.6,0.08,0.232,0.154,11.096,0.18,103.34,19,254,505,408,217,140,469,353,244,121,46,66,44,243,171,Regular Season
1630643,Jay Huff,49,13,36,0.265,19.5,102.7,109.9,-7.2,13.3,0.05,0.148,0.099,9.102,0.175,103.02,19,282,514,438,251,463,174,392,371,218,212,223,44,258,195,Regular Season
1630577,Julian Champagnie,49,33,16,0.673,28.6,117.7,108.3,9.4,12.0,0.036,0.193,0.116,8.045,0.155,102.46,19,8,258,70,114,47,124,52,409,316,101,158,44,328,239,Regular Season
203084,Harrison Barnes,49,33,16,0.673,28.0,116.6,111.3,5.3,17.5,0.03,0.083,0.057,7.648,0.151,102.11,19,8,258,70,127,74,230,119,246,351,465,446,44,349,264,Regular Season
1642851,Kon Knueppel,49,22,27,0.449,32.0,114.2,114.2,-0.1,17.8,0.042,0.146,0.095,10.436,0.22,101.9,19,148,453,323,55,136,356,233,240,263,221,235,44,124,277,Regular Season
1629640,Keldon Johnson,49,33,16,0.673,24.0,113.2,107.9,5.3,10.9,0.083,0.18,0.132,7.393,0.198,101.87,19,8,258,70,188,170,111,119,440,112,124,110,44,165,279,Regular Season
1631243,Mouhamed Gueye,49,23,26,0.469,16.4,111.8,111.0,0.8,16.2,0.079,0.164,0.121,8.438,0.138,101.76,19,123,443,309,307,238,217,216,281,127,164,145,44,404,284,Regular Season
1630572,Sandro Mamukelashvili,49,28,21,0.571,22.5,111.9,109.3,2.7,17.0,0.073,0.179,0.125,7.809,0.183,101.68,19,55,381,200,210,235,154,171,258,138,125,125,44,230,289,Regular Season
1631221,Collin Gillespie,49,29,20,0.592,28.2,113.1,108.6,4.4,26.3,0.037,0.129,0.081,9.666,0.193,101.29,19,40,362,176,122,177,133,139,84,292,279,302,44,178,312,Regular Season
1627742,Brandon Ingram,49,29,20,0.592,34.1,112.0,111.7,0.3,14.4,0.027,0.169,0.097,10.052,0.274,100.86,19,40,362,176,25,230,245,224,340,376,154,233,44,39,338,Regular Season
1628969,Mikal Bridges,49,31,18,0.633,34.5,117.6,110.1,7.5,22.6,0.034,0.099,0.066,5.681,0.175,100.86,19,15,309,117,17,50,178,71,130,326,404,388,44,258,338,Regular Season
203501,Tim Hardaway Jr.,49,32,17,0.653,27.2,120.2,115.7,4.5,10.7,0.009,0.094,0.054,3.603,0.187,100.73,19,13,281,96,139,28,401,135,446,482,420,464,1,207,349,Regular Season
1628970,Miles Bridges,49,22,27,0.449,32.5,114.3,116.4,-2.0,16.6,0.036,0.176,0.107,6.726,0.233,100.72,19,148,453,323,48,132,417,282,270,315,134,189,44,96,350,Regular Season
1629014,Anfernee Simons,49,31,18,0.633,24.5,116.4,112.1,4.3,15.1,0.023,0.088,0.055,7.137,0.234,98.11,19,15,309,117,175,83,261,141,320,403,443,460,44,90,458,Regular Season
1631323,Simone Fontecchio,48,25,23,0.521,17.0,109.8,108.3,1.5,15.6,0.044,0.146,0.095,8.239,0.198,105.58,36,90,403,246,298,311,124,199,303,252,220,241,44,165,55,Regular Season
1630230,Naji Marshall,48,19,29,0.396,29.3,109.3,111.0,-1.6,18.4,0.033,0.143,0.09,8.592,0.188,104.71,36,198,476,352,102,324,217,275,225,332,229,257,44,203,87,Regular Season
1629750,Javonte Green,48,36,12,0.75,18.8,109.1,103.2,5.9,9.9,0.047,0.121,0.084,8.76,0.146,104.2,36,3,182,31,270,334,40,95,460,240,306,282,44,372,113,Regular Season
1642267,Bub Carrington,48,13,35,0.271,28.4,107.2,119.9,-12.7,28.7,0.017,0.124,0.07,14.757,0.171,103.46,36,282,513,432,119,399,476,467,57,443,300,372,44,278,158,Regular Season
1630541,Moses Moody,48,25,23,0.521,24.5,112.1,107.6,4.5,12.4,0.038,0.102,0.07,7.411,0.176,103.41,36,90,403,246,173,224,104,135,397,291,389,375,44,253,161,Regular Season
202696,Nikola Vučević,48,23,25,0.479,30.8,113.5,116.4,-2.9,19.2,0.076,0.236,0.158,7.32,0.22,103.35,36,123,430,297,75,154,417,301,200,131,42,58,44,124,170,Regular Season
1630183,Jaden McDaniels,48,29,19,0.604,32.1,116.5,108.9,7.7,17.1,0.04,0.108,0.075,10.718,0.184,103.23,36,40,334,160,49,78,142,68,256,274,360,335,44,225,179,Regular Season
